C:\Users\Selim\Anaconda3\python.exe C:/Users/Selim/PycharmProjects/ersin/main.py
Using TensorFlow backend.
{'I-LOC', 'B-PER', 'O', 'B-ORG', 'B-LOC', 'I-ORG', 'I-PER'}
0 (25500, 206)
1 (25500, 206, 25)

0 (3336, 149)
1 (3336, 149, 22)

0 (2237, 99)
1 (2237, 99, 21)

_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 30)          1749450   
_________________________________________________________________
dropout_1 (Dropout)          (None, None, 30)          0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, None, 200)         104800    
_________________________________________________________________
bidirectional_2 (Bidirection (None, None, 150)         165600    
_________________________________________________________________
bidirectional_3 (Bidirection (None, None, 100)         80400     
_________________________________________________________________
dropout_2 (Dropout)          (None, None, 100)         0         
_________________________________________________________________
time_distributed_1 (TimeDist (None, None, 8)           808       
=================================================================
Total params: 2,101,058
Trainable params: 2,101,058
Non-trainable params: 0
_________________________________________________________________
None
Train on 25500 samples, validate on 2237 samples
Epoch 2/2

   32/25500 [..............................] - ETA: 15:52 - loss: 0.0839
   64/25500 [..............................] - ETA: 16:12 - loss: 0.0849
   96/25500 [..............................] - ETA: 16:09 - loss: 0.0845
  128/25500 [..............................] - ETA: 15:51 - loss: 0.0843
  160/25500 [..............................] - ETA: 16:06 - loss: 0.0842
  192/25500 [..............................] - ETA: 15:58 - loss: 0.0845
  224/25500 [..............................] - ETA: 16:00 - loss: 0.0845
  256/25500 [..............................] - ETA: 15:53 - loss: 0.0843
  288/25500 [..............................] - ETA: 15:58 - loss: 0.0842
  320/25500 [..............................] - ETA: 15:54 - loss: 0.0841
  352/25500 [..............................] - ETA: 15:49 - loss: 0.0841
  384/25500 [..............................] - ETA: 15:51 - loss: 0.0841
  416/25500 [..............................] - ETA: 16:02 - loss: 0.0841
  448/25500 [..............................] - ETA: 16:16 - loss: 0.0839
  480/25500 [..............................] - ETA: 16:25 - loss: 0.0838
  512/25500 [..............................] - ETA: 16:31 - loss: 0.0836
  544/25500 [..............................] - ETA: 16:23 - loss: 0.0835
  576/25500 [..............................] - ETA: 16:16 - loss: 0.0834
  608/25500 [..............................] - ETA: 16:16 - loss: 0.0833
  640/25500 [..............................] - ETA: 16:20 - loss: 0.0833
  672/25500 [..............................] - ETA: 16:27 - loss: 0.0833
  704/25500 [..............................] - ETA: 16:45 - loss: 0.0833
  736/25500 [..............................] - ETA: 17:02 - loss: 0.0832
  768/25500 [..............................] - ETA: 17:19 - loss: 0.0832
  800/25500 [..............................] - ETA: 17:34 - loss: 0.0831
  832/25500 [..............................] - ETA: 17:46 - loss: 0.0831
  864/25500 [>.............................] - ETA: 17:48 - loss: 0.0831
  896/25500 [>.............................] - ETA: 17:53 - loss: 0.0830
  928/25500 [>.............................] - ETA: 17:51 - loss: 0.0830
  960/25500 [>.............................] - ETA: 17:47 - loss: 0.0829
  992/25500 [>.............................] - ETA: 17:41 - loss: 0.0829
 1024/25500 [>.............................] - ETA: 17:38 - loss: 0.0828
 1056/25500 [>.............................] - ETA: 17:38 - loss: 0.0828
 1088/25500 [>.............................] - ETA: 17:39 - loss: 0.0829
 1120/25500 [>.............................] - ETA: 17:37 - loss: 0.0828
 1152/25500 [>.............................] - ETA: 17:34 - loss: 0.0827
 1184/25500 [>.............................] - ETA: 17:32 - loss: 0.0827
 1216/25500 [>.............................] - ETA: 17:27 - loss: 0.0827
 1248/25500 [>.............................] - ETA: 17:21 - loss: 0.0826
 1280/25500 [>.............................] - ETA: 17:16 - loss: 0.0826
 1312/25500 [>.............................] - ETA: 17:10 - loss: 0.0826
 1344/25500 [>.............................] - ETA: 17:05 - loss: 0.0825
 1376/25500 [>.............................] - ETA: 17:01 - loss: 0.0824
 1408/25500 [>.............................] - ETA: 16:57 - loss: 0.0824
 1440/25500 [>.............................] - ETA: 16:52 - loss: 0.0824
 1472/25500 [>.............................] - ETA: 16:47 - loss: 0.0824
 1504/25500 [>.............................] - ETA: 16:45 - loss: 0.0824
 1536/25500 [>.............................] - ETA: 16:45 - loss: 0.0824
 1568/25500 [>.............................] - ETA: 16:45 - loss: 0.0823
 1600/25500 [>.............................] - ETA: 16:45 - loss: 0.0824
 1632/25500 [>.............................] - ETA: 16:45 - loss: 0.0824
 1664/25500 [>.............................] - ETA: 16:44 - loss: 0.0823
 1696/25500 [>.............................] - ETA: 16:40 - loss: 0.0823
 1728/25500 [=>............................] - ETA: 16:35 - loss: 0.0824
 1760/25500 [=>............................] - ETA: 16:31 - loss: 0.0823
 1792/25500 [=>............................] - ETA: 16:27 - loss: 0.0823
 1824/25500 [=>............................] - ETA: 16:23 - loss: 0.0823
 1856/25500 [=>............................] - ETA: 16:20 - loss: 0.0823
 1888/25500 [=>............................] - ETA: 16:16 - loss: 0.0823
 1920/25500 [=>............................] - ETA: 16:12 - loss: 0.0823
 1952/25500 [=>............................] - ETA: 16:11 - loss: 0.0823
 1984/25500 [=>............................] - ETA: 16:13 - loss: 0.0823
 2016/25500 [=>............................] - ETA: 16:10 - loss: 0.0822
 2048/25500 [=>............................] - ETA: 16:08 - loss: 0.0822
 2080/25500 [=>............................] - ETA: 16:08 - loss: 0.0822
 2112/25500 [=>............................] - ETA: 16:07 - loss: 0.0821
 2144/25500 [=>............................] - ETA: 16:07 - loss: 0.0821
 2176/25500 [=>............................] - ETA: 16:06 - loss: 0.0821
 2208/25500 [=>............................] - ETA: 16:06 - loss: 0.0821
 2240/25500 [=>............................] - ETA: 16:06 - loss: 0.0820
 2272/25500 [=>............................] - ETA: 16:06 - loss: 0.0820
 2304/25500 [=>............................] - ETA: 16:05 - loss: 0.0820
 2336/25500 [=>............................] - ETA: 16:02 - loss: 0.0820
 2368/25500 [=>............................] - ETA: 16:00 - loss: 0.0820
 2400/25500 [=>............................] - ETA: 16:00 - loss: 0.0820
 2432/25500 [=>............................] - ETA: 15:58 - loss: 0.0820
 2464/25500 [=>............................] - ETA: 15:57 - loss: 0.0819
 2496/25500 [=>............................] - ETA: 16:00 - loss: 0.0819
 2528/25500 [=>............................] - ETA: 15:59 - loss: 0.0819
 2560/25500 [==>...........................] - ETA: 16:04 - loss: 0.0819
 2592/25500 [==>...........................] - ETA: 16:05 - loss: 0.0818
 2624/25500 [==>...........................] - ETA: 16:05 - loss: 0.0818
 2656/25500 [==>...........................] - ETA: 16:06 - loss: 0.0818
 2688/25500 [==>...........................] - ETA: 16:06 - loss: 0.0817
 2720/25500 [==>...........................] - ETA: 16:06 - loss: 0.0817
 2752/25500 [==>...........................] - ETA: 16:06 - loss: 0.0817
 2784/25500 [==>...........................] - ETA: 16:05 - loss: 0.0816
 2816/25500 [==>...........................] - ETA: 16:06 - loss: 0.0816
 2848/25500 [==>...........................] - ETA: 16:06 - loss: 0.0816
 2880/25500 [==>...........................] - ETA: 16:07 - loss: 0.0815
 2912/25500 [==>...........................] - ETA: 16:05 - loss: 0.0815
 2944/25500 [==>...........................] - ETA: 16:04 - loss: 0.0815
 2976/25500 [==>...........................] - ETA: 16:06 - loss: 0.0815
 3008/25500 [==>...........................] - ETA: 16:08 - loss: 0.0814
 3040/25500 [==>...........................] - ETA: 16:09 - loss: 0.0814
 3072/25500 [==>...........................] - ETA: 16:09 - loss: 0.0813
 3104/25500 [==>...........................] - ETA: 16:09 - loss: 0.0813
 3136/25500 [==>...........................] - ETA: 16:11 - loss: 0.0813
 3168/25500 [==>...........................] - ETA: 16:09 - loss: 0.0813
 3200/25500 [==>...........................] - ETA: 16:08 - loss: 0.0812
 3232/25500 [==>...........................] - ETA: 16:07 - loss: 0.0812
 3264/25500 [==>...........................] - ETA: 16:06 - loss: 0.0812
 3296/25500 [==>...........................] - ETA: 16:06 - loss: 0.0812
 3328/25500 [==>...........................] - ETA: 16:06 - loss: 0.0811
 3360/25500 [==>...........................] - ETA: 16:06 - loss: 0.0811
 3392/25500 [==>...........................] - ETA: 16:05 - loss: 0.0810
 3424/25500 [===>..........................] - ETA: 16:04 - loss: 0.0810
 3456/25500 [===>..........................] - ETA: 16:02 - loss: 0.0810
 3488/25500 [===>..........................] - ETA: 15:59 - loss: 0.0809
 3520/25500 [===>..........................] - ETA: 15:57 - loss: 0.0809
 3552/25500 [===>..........................] - ETA: 15:54 - loss: 0.0809
 3584/25500 [===>..........................] - ETA: 15:52 - loss: 0.0809
 3616/25500 [===>..........................] - ETA: 15:51 - loss: 0.0808
 3648/25500 [===>..........................] - ETA: 15:49 - loss: 0.0808
 3680/25500 [===>..........................] - ETA: 15:47 - loss: 0.0808
 3712/25500 [===>..........................] - ETA: 15:45 - loss: 0.0808
 3744/25500 [===>..........................] - ETA: 15:44 - loss: 0.0807
 3776/25500 [===>..........................] - ETA: 15:44 - loss: 0.0807
 3808/25500 [===>..........................] - ETA: 15:44 - loss: 0.0807
 3840/25500 [===>..........................] - ETA: 15:43 - loss: 0.0806
 3872/25500 [===>..........................] - ETA: 15:43 - loss: 0.0806
 3904/25500 [===>..........................] - ETA: 15:42 - loss: 0.0806
 3936/25500 [===>..........................] - ETA: 15:42 - loss: 0.0806
 3968/25500 [===>..........................] - ETA: 15:41 - loss: 0.0805
 4000/25500 [===>..........................] - ETA: 15:40 - loss: 0.0805
 4032/25500 [===>..........................] - ETA: 15:39 - loss: 0.0805
 4064/25500 [===>..........................] - ETA: 15:38 - loss: 0.0804
 4096/25500 [===>..........................] - ETA: 15:36 - loss: 0.0804
 4128/25500 [===>..........................] - ETA: 15:34 - loss: 0.0804
 4160/25500 [===>..........................] - ETA: 15:32 - loss: 0.0804
 4192/25500 [===>..........................] - ETA: 15:29 - loss: 0.0803
 4224/25500 [===>..........................] - ETA: 15:27 - loss: 0.0803
 4256/25500 [====>.........................] - ETA: 15:25 - loss: 0.0803
 4288/25500 [====>.........................] - ETA: 15:25 - loss: 0.0802
 4320/25500 [====>.........................] - ETA: 15:23 - loss: 0.0802
 4352/25500 [====>.........................] - ETA: 15:22 - loss: 0.0802
 4384/25500 [====>.........................] - ETA: 15:21 - loss: 0.0802
 4416/25500 [====>.........................] - ETA: 15:20 - loss: 0.0801
 4448/25500 [====>.........................] - ETA: 15:17 - loss: 0.0801
 4480/25500 [====>.........................] - ETA: 15:14 - loss: 0.0801
 4512/25500 [====>.........................] - ETA: 15:12 - loss: 0.0800
 4544/25500 [====>.........................] - ETA: 15:09 - loss: 0.0800
 4576/25500 [====>.........................] - ETA: 15:07 - loss: 0.0800
 4608/25500 [====>.........................] - ETA: 15:04 - loss: 0.0799
 4640/25500 [====>.........................] - ETA: 15:02 - loss: 0.0799
 4672/25500 [====>.........................] - ETA: 14:59 - loss: 0.0799
 4704/25500 [====>.........................] - ETA: 14:57 - loss: 0.0799
 4736/25500 [====>.........................] - ETA: 14:55 - loss: 0.0799
 4768/25500 [====>.........................] - ETA: 14:52 - loss: 0.0799
 4800/25500 [====>.........................] - ETA: 14:50 - loss: 0.0798
 4832/25500 [====>.........................] - ETA: 14:48 - loss: 0.0798
 4864/25500 [====>.........................] - ETA: 14:46 - loss: 0.0798
 4896/25500 [====>.........................] - ETA: 14:44 - loss: 0.0797
 4928/25500 [====>.........................] - ETA: 14:42 - loss: 0.0797
 4960/25500 [====>.........................] - ETA: 14:40 - loss: 0.0797
 4992/25500 [====>.........................] - ETA: 14:38 - loss: 0.0797
 5024/25500 [====>.........................] - ETA: 14:37 - loss: 0.0796
 5056/25500 [====>.........................] - ETA: 14:36 - loss: 0.0796
 5088/25500 [====>.........................] - ETA: 14:35 - loss: 0.0796
 5120/25500 [=====>........................] - ETA: 14:35 - loss: 0.0796
 5152/25500 [=====>........................] - ETA: 14:37 - loss: 0.0796
 5184/25500 [=====>........................] - ETA: 14:37 - loss: 0.0795
 5216/25500 [=====>........................] - ETA: 14:35 - loss: 0.0795
 5248/25500 [=====>........................] - ETA: 14:33 - loss: 0.0795
 5280/25500 [=====>........................] - ETA: 14:32 - loss: 0.0794
 5312/25500 [=====>........................] - ETA: 14:31 - loss: 0.0794
 5344/25500 [=====>........................] - ETA: 14:29 - loss: 0.0794
 5376/25500 [=====>........................] - ETA: 14:28 - loss: 0.0794
 5408/25500 [=====>........................] - ETA: 14:28 - loss: 0.0794
 5440/25500 [=====>........................] - ETA: 14:27 - loss: 0.0794
 5472/25500 [=====>........................] - ETA: 14:26 - loss: 0.0793
 5504/25500 [=====>........................] - ETA: 14:24 - loss: 0.0793
 5536/25500 [=====>........................] - ETA: 14:23 - loss: 0.0793
 5568/25500 [=====>........................] - ETA: 14:22 - loss: 0.0793
 5600/25500 [=====>........................] - ETA: 14:21 - loss: 0.0792
 5632/25500 [=====>........................] - ETA: 14:18 - loss: 0.0792
 5664/25500 [=====>........................] - ETA: 14:16 - loss: 0.0792
 5696/25500 [=====>........................] - ETA: 14:14 - loss: 0.0792
 5728/25500 [=====>........................] - ETA: 14:12 - loss: 0.0791
 5760/25500 [=====>........................] - ETA: 14:10 - loss: 0.0791
 5792/25500 [=====>........................] - ETA: 14:08 - loss: 0.0791
 5824/25500 [=====>........................] - ETA: 14:07 - loss: 0.0790
 5856/25500 [=====>........................] - ETA: 14:06 - loss: 0.0790
 5888/25500 [=====>........................] - ETA: 14:05 - loss: 0.0790
 5920/25500 [=====>........................] - ETA: 14:04 - loss: 0.0789
 5952/25500 [======>.......................] - ETA: 14:03 - loss: 0.0789
 5984/25500 [======>.......................] - ETA: 14:02 - loss: 0.0789
 6016/25500 [======>.......................] - ETA: 14:01 - loss: 0.0788
 6048/25500 [======>.......................] - ETA: 13:59 - loss: 0.0788
 6080/25500 [======>.......................] - ETA: 13:57 - loss: 0.0788
 6112/25500 [======>.......................] - ETA: 13:55 - loss: 0.0788
 6144/25500 [======>.......................] - ETA: 13:53 - loss: 0.0787
 6176/25500 [======>.......................] - ETA: 13:51 - loss: 0.0787
 6208/25500 [======>.......................] - ETA: 13:49 - loss: 0.0787
 6240/25500 [======>.......................] - ETA: 13:47 - loss: 0.0787
 6272/25500 [======>.......................] - ETA: 13:46 - loss: 0.0786
 6304/25500 [======>.......................] - ETA: 13:45 - loss: 0.0786
 6336/25500 [======>.......................] - ETA: 13:44 - loss: 0.0786
 6368/25500 [======>.......................] - ETA: 13:43 - loss: 0.0785
 6400/25500 [======>.......................] - ETA: 13:42 - loss: 0.0785
 6432/25500 [======>.......................] - ETA: 13:41 - loss: 0.0785
 6464/25500 [======>.......................] - ETA: 13:39 - loss: 0.0784
 6496/25500 [======>.......................] - ETA: 13:38 - loss: 0.0784
 6528/25500 [======>.......................] - ETA: 13:36 - loss: 0.0784
 6560/25500 [======>.......................] - ETA: 13:35 - loss: 0.0783
 6592/25500 [======>.......................] - ETA: 13:33 - loss: 0.0783
 6624/25500 [======>.......................] - ETA: 13:31 - loss: 0.0783
 6656/25500 [======>.......................] - ETA: 13:29 - loss: 0.0783
 6688/25500 [======>.......................] - ETA: 13:27 - loss: 0.0782
 6720/25500 [======>.......................] - ETA: 13:25 - loss: 0.0782
 6752/25500 [======>.......................] - ETA: 13:23 - loss: 0.0782
 6784/25500 [======>.......................] - ETA: 13:21 - loss: 0.0781
 6816/25500 [=======>......................] - ETA: 13:20 - loss: 0.0781
 6848/25500 [=======>......................] - ETA: 13:19 - loss: 0.0781
 6880/25500 [=======>......................] - ETA: 13:17 - loss: 0.0781
 6912/25500 [=======>......................] - ETA: 13:16 - loss: 0.0780
 6944/25500 [=======>......................] - ETA: 13:15 - loss: 0.0780
 6976/25500 [=======>......................] - ETA: 13:13 - loss: 0.0780
 7008/25500 [=======>......................] - ETA: 13:12 - loss: 0.0780
 7040/25500 [=======>......................] - ETA: 13:11 - loss: 0.0779
 7072/25500 [=======>......................] - ETA: 13:10 - loss: 0.0779
 7104/25500 [=======>......................] - ETA: 13:09 - loss: 0.0779
 7136/25500 [=======>......................] - ETA: 13:08 - loss: 0.0779
 7168/25500 [=======>......................] - ETA: 13:07 - loss: 0.0778
 7200/25500 [=======>......................] - ETA: 13:06 - loss: 0.0778
 7232/25500 [=======>......................] - ETA: 13:04 - loss: 0.0778
 7264/25500 [=======>......................] - ETA: 13:03 - loss: 0.0778
 7296/25500 [=======>......................] - ETA: 13:01 - loss: 0.0777
 7328/25500 [=======>......................] - ETA: 12:59 - loss: 0.0777
 7360/25500 [=======>......................] - ETA: 12:57 - loss: 0.0776
 7392/25500 [=======>......................] - ETA: 12:56 - loss: 0.0776
 7424/25500 [=======>......................] - ETA: 12:54 - loss: 0.0776
 7456/25500 [=======>......................] - ETA: 12:53 - loss: 0.0775
 7488/25500 [=======>......................] - ETA: 12:52 - loss: 0.0775
 7520/25500 [=======>......................] - ETA: 12:51 - loss: 0.0775
 7552/25500 [=======>......................] - ETA: 12:50 - loss: 0.0775
 7584/25500 [=======>......................] - ETA: 12:49 - loss: 0.0774
 7616/25500 [=======>......................] - ETA: 12:49 - loss: 0.0774
 7648/25500 [=======>......................] - ETA: 12:48 - loss: 0.0774
 7680/25500 [========>.....................] - ETA: 12:47 - loss: 0.0774
 7712/25500 [========>.....................] - ETA: 12:45 - loss: 0.0773
 7744/25500 [========>.....................] - ETA: 12:44 - loss: 0.0773
 7776/25500 [========>.....................] - ETA: 12:43 - loss: 0.0773
 7808/25500 [========>.....................] - ETA: 12:42 - loss: 0.0773
 7840/25500 [========>.....................] - ETA: 12:41 - loss: 0.0772
 7872/25500 [========>.....................] - ETA: 12:39 - loss: 0.0772
 7904/25500 [========>.....................] - ETA: 12:38 - loss: 0.0772
 7936/25500 [========>.....................] - ETA: 12:36 - loss: 0.0772
 7968/25500 [========>.....................] - ETA: 12:35 - loss: 0.0771
 8000/25500 [========>.....................] - ETA: 12:34 - loss: 0.0771
 8032/25500 [========>.....................] - ETA: 12:32 - loss: 0.0771
 8064/25500 [========>.....................] - ETA: 12:31 - loss: 0.0770
 8096/25500 [========>.....................] - ETA: 12:29 - loss: 0.0770
 8128/25500 [========>.....................] - ETA: 12:27 - loss: 0.0770
 8160/25500 [========>.....................] - ETA: 12:26 - loss: 0.0770
 8192/25500 [========>.....................] - ETA: 12:24 - loss: 0.0769
 8224/25500 [========>.....................] - ETA: 12:23 - loss: 0.0769
 8256/25500 [========>.....................] - ETA: 12:22 - loss: 0.0769
 8288/25500 [========>.....................] - ETA: 12:21 - loss: 0.0769
 8320/25500 [========>.....................] - ETA: 12:20 - loss: 0.0769
 8352/25500 [========>.....................] - ETA: 12:19 - loss: 0.0768
 8384/25500 [========>.....................] - ETA: 12:18 - loss: 0.0768
 8416/25500 [========>.....................] - ETA: 12:17 - loss: 0.0768
 8448/25500 [========>.....................] - ETA: 12:16 - loss: 0.0767
 8480/25500 [========>.....................] - ETA: 12:14 - loss: 0.0767
 8512/25500 [=========>....................] - ETA: 12:12 - loss: 0.0767
 8544/25500 [=========>....................] - ETA: 12:10 - loss: 0.0766
 8576/25500 [=========>....................] - ETA: 12:09 - loss: 0.0766
 8608/25500 [=========>....................] - ETA: 12:07 - loss: 0.0766
 8640/25500 [=========>....................] - ETA: 12:05 - loss: 0.0766
 8672/25500 [=========>....................] - ETA: 12:03 - loss: 0.0766
 8704/25500 [=========>....................] - ETA: 12:02 - loss: 0.0765
 8736/25500 [=========>....................] - ETA: 12:01 - loss: 0.0765
 8768/25500 [=========>....................] - ETA: 11:59 - loss: 0.0764
 8800/25500 [=========>....................] - ETA: 11:58 - loss: 0.0764
 8832/25500 [=========>....................] - ETA: 11:56 - loss: 0.0764
 8864/25500 [=========>....................] - ETA: 11:54 - loss: 0.0764
 8896/25500 [=========>....................] - ETA: 11:52 - loss: 0.0763
 8928/25500 [=========>....................] - ETA: 11:51 - loss: 0.0763
 8960/25500 [=========>....................] - ETA: 11:49 - loss: 0.0763
 8992/25500 [=========>....................] - ETA: 11:48 - loss: 0.0763
 9024/25500 [=========>....................] - ETA: 11:47 - loss: 0.0762
 9056/25500 [=========>....................] - ETA: 11:45 - loss: 0.0762
 9088/25500 [=========>....................] - ETA: 11:44 - loss: 0.0762
 9120/25500 [=========>....................] - ETA: 11:42 - loss: 0.0762
 9152/25500 [=========>....................] - ETA: 11:42 - loss: 0.0761
 9184/25500 [=========>....................] - ETA: 11:41 - loss: 0.0761
 9216/25500 [=========>....................] - ETA: 11:39 - loss: 0.0761
 9248/25500 [=========>....................] - ETA: 11:37 - loss: 0.0761
 9280/25500 [=========>....................] - ETA: 11:35 - loss: 0.0760
 9312/25500 [=========>....................] - ETA: 11:35 - loss: 0.0760
 9344/25500 [=========>....................] - ETA: 11:34 - loss: 0.0760
 9376/25500 [==========>...................] - ETA: 11:33 - loss: 0.0759
 9408/25500 [==========>...................] - ETA: 11:32 - loss: 0.0759
 9440/25500 [==========>...................] - ETA: 11:31 - loss: 0.0759
 9472/25500 [==========>...................] - ETA: 11:30 - loss: 0.0759
 9504/25500 [==========>...................] - ETA: 11:28 - loss: 0.0758
 9536/25500 [==========>...................] - ETA: 11:27 - loss: 0.0758
 9568/25500 [==========>...................] - ETA: 11:25 - loss: 0.0758
 9600/25500 [==========>...................] - ETA: 11:24 - loss: 0.0758
 9632/25500 [==========>...................] - ETA: 11:23 - loss: 0.0757
 9664/25500 [==========>...................] - ETA: 11:23 - loss: 0.0757
 9696/25500 [==========>...................] - ETA: 11:22 - loss: 0.0756
 9728/25500 [==========>...................] - ETA: 11:21 - loss: 0.0756
 9760/25500 [==========>...................] - ETA: 11:19 - loss: 0.0756
 9792/25500 [==========>...................] - ETA: 11:18 - loss: 0.0756
 9824/25500 [==========>...................] - ETA: 11:17 - loss: 0.0755
 9856/25500 [==========>...................] - ETA: 11:16 - loss: 0.0755
 9888/25500 [==========>...................] - ETA: 11:15 - loss: 0.0755
 9920/25500 [==========>...................] - ETA: 11:14 - loss: 0.0755
 9952/25500 [==========>...................] - ETA: 11:13 - loss: 0.0754
 9984/25500 [==========>...................] - ETA: 11:11 - loss: 0.0754
10016/25500 [==========>...................] - ETA: 11:09 - loss: 0.0754
10048/25500 [==========>...................] - ETA: 11:08 - loss: 0.0753
10080/25500 [==========>...................] - ETA: 11:06 - loss: 0.0753
10112/25500 [==========>...................] - ETA: 11:05 - loss: 0.0753
10144/25500 [==========>...................] - ETA: 11:03 - loss: 0.0752
10176/25500 [==========>...................] - ETA: 11:01 - loss: 0.0752
10208/25500 [===========>..................] - ETA: 11:00 - loss: 0.0752
10240/25500 [===========>..................] - ETA: 10:58 - loss: 0.0752
10272/25500 [===========>..................] - ETA: 10:57 - loss: 0.0751
10304/25500 [===========>..................] - ETA: 10:55 - loss: 0.0751
10336/25500 [===========>..................] - ETA: 10:54 - loss: 0.0751
10368/25500 [===========>..................] - ETA: 10:53 - loss: 0.0751
10400/25500 [===========>..................] - ETA: 10:52 - loss: 0.0750
10432/25500 [===========>..................] - ETA: 10:50 - loss: 0.0750
10464/25500 [===========>..................] - ETA: 10:49 - loss: 0.0750
10496/25500 [===========>..................] - ETA: 10:47 - loss: 0.0750
10528/25500 [===========>..................] - ETA: 10:46 - loss: 0.0749
10560/25500 [===========>..................] - ETA: 10:44 - loss: 0.0749
10592/25500 [===========>..................] - ETA: 10:43 - loss: 0.0749
10624/25500 [===========>..................] - ETA: 10:41 - loss: 0.0749
10656/25500 [===========>..................] - ETA: 10:39 - loss: 0.0748
10688/25500 [===========>..................] - ETA: 10:37 - loss: 0.0748
10720/25500 [===========>..................] - ETA: 10:36 - loss: 0.0748
10752/25500 [===========>..................] - ETA: 10:34 - loss: 0.0748
10784/25500 [===========>..................] - ETA: 10:33 - loss: 0.0747
10816/25500 [===========>..................] - ETA: 10:32 - loss: 0.0747
10848/25500 [===========>..................] - ETA: 10:31 - loss: 0.0747
10880/25500 [===========>..................] - ETA: 10:29 - loss: 0.0746
10912/25500 [===========>..................] - ETA: 10:28 - loss: 0.0746
10944/25500 [===========>..................] - ETA: 10:27 - loss: 0.0746
10976/25500 [===========>..................] - ETA: 10:26 - loss: 0.0745
11008/25500 [===========>..................] - ETA: 10:24 - loss: 0.0745
11040/25500 [===========>..................] - ETA: 10:23 - loss: 0.0745
11072/25500 [============>.................] - ETA: 10:22 - loss: 0.0745
11104/25500 [============>.................] - ETA: 10:21 - loss: 0.0744
11136/25500 [============>.................] - ETA: 10:19 - loss: 0.0744
11168/25500 [============>.................] - ETA: 10:18 - loss: 0.0744
11200/25500 [============>.................] - ETA: 10:17 - loss: 0.0743
11232/25500 [============>.................] - ETA: 10:15 - loss: 0.0743
11264/25500 [============>.................] - ETA: 10:14 - loss: 0.0743
11296/25500 [============>.................] - ETA: 10:13 - loss: 0.0743
11328/25500 [============>.................] - ETA: 10:11 - loss: 0.0742
11360/25500 [============>.................] - ETA: 10:10 - loss: 0.0742
11392/25500 [============>.................] - ETA: 10:09 - loss: 0.0742
11424/25500 [============>.................] - ETA: 10:07 - loss: 0.0742
11456/25500 [============>.................] - ETA: 10:06 - loss: 0.0741
11488/25500 [============>.................] - ETA: 10:06 - loss: 0.0741
11520/25500 [============>.................] - ETA: 10:04 - loss: 0.0741
11552/25500 [============>.................] - ETA: 10:04 - loss: 0.0741
11584/25500 [============>.................] - ETA: 10:02 - loss: 0.0740
11616/25500 [============>.................] - ETA: 10:01 - loss: 0.0740
11648/25500 [============>.................] - ETA: 10:00 - loss: 0.0740
11680/25500 [============>.................] - ETA: 9:58 - loss: 0.0740 
11712/25500 [============>.................] - ETA: 9:57 - loss: 0.0739
11744/25500 [============>.................] - ETA: 9:56 - loss: 0.0739
11776/25500 [============>.................] - ETA: 9:54 - loss: 0.0739
11808/25500 [============>.................] - ETA: 9:53 - loss: 0.0739
11840/25500 [============>.................] - ETA: 9:52 - loss: 0.0738
11872/25500 [============>.................] - ETA: 9:51 - loss: 0.0738
11904/25500 [=============>................] - ETA: 9:49 - loss: 0.0738
11936/25500 [=============>................] - ETA: 9:48 - loss: 0.0737
11968/25500 [=============>................] - ETA: 9:46 - loss: 0.0737
12000/25500 [=============>................] - ETA: 9:45 - loss: 0.0737
12032/25500 [=============>................] - ETA: 9:43 - loss: 0.0737
12064/25500 [=============>................] - ETA: 9:42 - loss: 0.0737
12096/25500 [=============>................] - ETA: 9:40 - loss: 0.0736
12128/25500 [=============>................] - ETA: 9:39 - loss: 0.0736
12160/25500 [=============>................] - ETA: 9:37 - loss: 0.0736
12192/25500 [=============>................] - ETA: 9:35 - loss: 0.0736
12224/25500 [=============>................] - ETA: 9:34 - loss: 0.0735
12256/25500 [=============>................] - ETA: 9:32 - loss: 0.0735
12288/25500 [=============>................] - ETA: 9:30 - loss: 0.0735
12320/25500 [=============>................] - ETA: 9:29 - loss: 0.0735
12352/25500 [=============>................] - ETA: 9:28 - loss: 0.0734
12384/25500 [=============>................] - ETA: 9:27 - loss: 0.0734
12416/25500 [=============>................] - ETA: 9:26 - loss: 0.0734
12448/25500 [=============>................] - ETA: 9:24 - loss: 0.0734
12480/25500 [=============>................] - ETA: 9:23 - loss: 0.0733
12512/25500 [=============>................] - ETA: 9:21 - loss: 0.0733
12544/25500 [=============>................] - ETA: 9:20 - loss: 0.0733
12576/25500 [=============>................] - ETA: 9:18 - loss: 0.0732
12608/25500 [=============>................] - ETA: 9:17 - loss: 0.0732
12640/25500 [=============>................] - ETA: 9:15 - loss: 0.0732
12672/25500 [=============>................] - ETA: 9:14 - loss: 0.0732
12704/25500 [=============>................] - ETA: 9:12 - loss: 0.0731
12736/25500 [=============>................] - ETA: 9:11 - loss: 0.0731
12768/25500 [==============>...............] - ETA: 9:10 - loss: 0.0731
12800/25500 [==============>...............] - ETA: 9:08 - loss: 0.0731
12832/25500 [==============>...............] - ETA: 9:07 - loss: 0.0730
12864/25500 [==============>...............] - ETA: 9:05 - loss: 0.0730
12896/25500 [==============>...............] - ETA: 9:04 - loss: 0.0730
12928/25500 [==============>...............] - ETA: 9:02 - loss: 0.0729
